
<!doctype html><html lang="uk"><head><script>document.seraph_accel_usbpb=document.createElement;seraph_accel_izrbpb={add:function(b,a=10){void 0===this.a[a]&&(this.a[a]=[]);this.a[a].push(b)},a:{}}</script><meta charset="utf-8"><meta http-equiv="x-ua-compatible" content="ie=edge"><title>Латексні кульки (5) - PerfectParty</title> <script  type="o/js-lzl"  data-keepinline="true" defer >var ajaxGetProductUrl = '//perfectparty.in.ua/module/cdc_googletagmanager/async';
    var ajaxShippingEvent = 1;
    var ajaxPaymentEvent = 1;

/* datalayer */
dataLayer = window.dataLayer || [];
    let cdcDatalayer = {"pageCategory":"category","event":"view_item_list","ecommerce":{"currency":"UAH","items":[{"item_name":"Кулька Семпертекс (24''/61 см) Арктичний синій, Silk  (839), хром, 1 шт","item_id":"11253-3455","id":"11253-3455","price":"217","price_tax_exc":"217","price_tax_inc":"217","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Синій / Блакитний","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":1,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (24''/61 см) Світло-рожевий (609), макарунс, 1 шт","item_id":"11245-3461","id":"11245-3461","price":"160","price_tax_exc":"160","price_tax_inc":"160","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Рожевий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":2,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (24''/61 см) Світло-зелений (630), макарунс, 1 шт","item_id":"11246-3460","id":"11246-3460","price":"160","price_tax_exc":"160","price_tax_inc":"160","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Зелений","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":3,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (24''/61 см) Світло-блакитний (640), макарунс, 1 шт","item_id":"11247-3459","id":"11247-3459","price":"160","price_tax_exc":"160","price_tax_inc":"160","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Синій / Блакитний","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":4,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (24''61 см) Ліловий (650), макарунс, 1 шт","item_id":"11248-3458","id":"11248-3458","price":"160","price_tax_exc":"160","price_tax_inc":"160","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Фіолетовий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":5,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (24''/61 см) Персиковий (660), макарунс, 1 шт","item_id":"11249-3506","id":"11249-3506","price":"160","price_tax_exc":"160","price_tax_inc":"160","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Помаранчевий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":6,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (24''/61 см) Диня  (663), макарунс, 1 шт","item_id":"11250-3514","id":"11250-3514","price":"160","price_tax_exc":"160","price_tax_inc":"160","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Рожевий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":7,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (24''/61 см) Рожевий, Silk (809), хром, 1 шт","item_id":"11251-3457","id":"11251-3457","price":"217","price_tax_exc":"217","price_tax_inc":"217","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Рожевий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":8,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (24''/61 см) М'ятний, Silk  (826), хром, 1 шт","item_id":"11252-3456","id":"11252-3456","price":"217","price_tax_exc":"217","price_tax_inc":"217","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Зелений","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":9,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (260), пастель асорті (000), 100 шт","item_id":"11191-3498","id":"11191-3498","price":"550","price_tax_exc":"550","price_tax_inc":"550","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Ассорті","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":10,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (260) Блакитний (640) макарун 50 шт","item_id":"16207-4762","id":"16207-4762","price":"320","price_tax_exc":"320","price_tax_inc":"320","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Синій / Блакитний","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":11,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (260) Жовтий (620) макарун 50 шт","item_id":"16208-4763","id":"16208-4763","price":"320","price_tax_exc":"320","price_tax_inc":"320","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Жовтий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":12,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (5''/12 см) Блакитний Galaxy Reflex (944), хром, 50 шт","item_id":"16067","id":"16067","price":"482","price_tax_exc":"482","price_tax_inc":"482","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":13,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (9''/23 см) Темно-синій  Navy (044), пастель, 50 шт","item_id":"14800-4452","id":"14800-4452","price":"271","price_tax_exc":"271","price_tax_inc":"271","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Синій / Блакитний","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":14,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (360), Блаш Персик (060), 50 шт","item_id":"14639-4461","id":"14639-4461","price":"495","price_tax_exc":"495","price_tax_inc":"495","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Бежевий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":15,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (360), Кава (074), 50 шт","item_id":"14640-4462","id":"14640-4462","price":"320","price_tax_exc":"320","price_tax_inc":"320","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Коричневий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":16,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Лінколун Семпертекс (6\"/15 см), Sunset orange (062), 50 шт","item_id":"14645-4464","id":"14645-4464","price":"275","price_tax_exc":"275","price_tax_inc":"275","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Лінколуни","item_variant":"Помаранчевий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":17,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Лінколун Семпертекс (12\"/30 см), Троянда (011), пастель, 50 шт","item_id":"14647-4465","id":"14647-4465","price":"472","price_tax_exc":"472","price_tax_inc":"472","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Лінколуни","item_variant":"Рожевий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":18,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (160) Кристал прозорий (390) 50 шт","item_id":"14464","id":"14464","price":"265","price_tax_exc":"265","price_tax_inc":"265","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":19,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (9''/23 см) Рожевий Dusk (110), пастель ретро, 50 шт","item_id":"13886-4031","id":"13886-4031","price":"271","price_tax_exc":"271","price_tax_inc":"271","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Рожевий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":20,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (9''/23 см) Золотий, Reflex (970), хром, 50 шт","item_id":"13888-4030","id":"13888-4030","price":"932.5","price_tax_exc":"932.5","price_tax_inc":"932.5","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Золото","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":21,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (260) Зелений пастель (030) 50 шт","item_id":"13633-3984","id":"13633-3984","price":"320","price_tax_exc":"320","price_tax_inc":"320","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Зелений","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":22,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (160) Зелений лайм  (031) пастель 50 шт","item_id":"13637-3987","id":"13637-3987","price":"265","price_tax_exc":"265","price_tax_inc":"265","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Зелений","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":23,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (160) Білий (005) 50 шт","item_id":"13638-3988","id":"13638-3988","price":"265","price_tax_exc":"265","price_tax_inc":"265","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Білий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":24,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (260) Біла устриця Silk (806), White oyster 50 шт","item_id":"13613-3980","id":"13613-3980","price":"520","price_tax_exc":"520","price_tax_inc":"520","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Білий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":25,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (260) Ретро золото Gold Dust (870) хром 50 шт","item_id":"13612-3981","id":"13612-3981","price":"520","price_tax_exc":"520","price_tax_inc":"520","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Золото","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":26,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (160), Рожевий (009), 50 шт","item_id":"13603-3976","id":"13603-3976","price":"265","price_tax_exc":"265","price_tax_inc":"265","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Рожевий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":27,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (260) Ліловий  (650) макарунс 50 шт","item_id":"13435-3959","id":"13435-3959","price":"320","price_tax_exc":"320","price_tax_inc":"320","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Фіолетовий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":28,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Лінколун Семпертекс (12\"/30 см), Рожевий Dusk (110), пастель ретро, 50 шт","item_id":"13325-3913","id":"13325-3913","price":"497","price_tax_exc":"497","price_tax_inc":"497","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Лінколуни","item_variant":"Рожевий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":29,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Лінколун Семпертекс (6\"/15 см), Макарун Рожевий  (609), пастель, 50 шт","item_id":"13153-3846","id":"13153-3846","price":"245","price_tax_exc":"245","price_tax_inc":"245","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Рожевий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":30,"quantity":1,"google_business_vertical":"retail"}]}};
    dataLayer.push(cdcDatalayer);

/* call to GTM Tag */
(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
'https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
})(window,document,'script','dataLayer','GTM-THB4MW3');

/* async call to avoid cache system for dynamic data */
dataLayer.push({
  'event': 'datalayer_ready'
		}</style><div class="js-product product col-xs-12 col-sm-6 col-xl-3"> <article class="product-miniature js-product-miniature" data-id-product="11252" data-id-product-attribute="3456"><div class="thumbnail-container"><div class="thumbnail-top"> <a href="https://perfectparty.in.ua/kuli-krugli-bez-malyunka/11252-3456-kulka-semperteks-24-61-sm-m-yatnij-silk-826-khrom-1-sht-7703340409726.html" class="thumbnail product-thumbnail"> <img   loading="lazy" class=" lzl" src="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=" data-lzl-src="/optimize/img/p/1/4/9/8/7/14987-home_default.jpg.webp"  alt="Кулька Семпертекс (24&#039;&#039;/61 см) М&#039;ятний, Silk (826), хром, 1 шт Ідеальне" title="Кулька Семпертекс (24&#039;&#039;/61 см) М&#039;ятний, Silk (826), хром, 1 шт Ідеальне" loading="lazy" data-full-size-image-url="https://perfectparty.in.ua/14987-large_default/kulka-semperteks-24-61-sm-m-yatnij-silk-826-khrom-1-sht.jpg" width="250" height="250" / > </a><div class="product-brand"> <a href="https://perfectparty.in.ua/brand/21-sempertex-kolumbiya" title="Sempertex (Колумбія)"> <img   loading="lazy" class=" lzl" src="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=" data-lzl-src="/optimize/img/m/21-small_default.jpg.webp"  alt="Sempertex (Колумбія)" > </a></div><div class="highlighted-informations"> <a class="quick-view js-quick-view" href="#" data-link-action="quickview"> <i class="material-icons search">&#xE8B6;</i> Швидкий перегляд </a><div class="variant-links"> <a href="https://perfectparty.in.ua/kuli-krugli-bez-malyunka/11252-3456-kulka-semperteks-24-61-sm-m-yatnij-silk-826-khrom-1-sht-7703340409726.html" class="color" title="Зелений" aria-label="Зелений" style="background-color: #1d8300" ></a> <span class="js-count count"></span></div></div></div><div class="product-description"><h2 class="h3 product-title"><a href="https://perfectparty.in.ua/kuli-krugli-bez-malyunka/11252-3456-kulka-semperteks-24-61-sm-m-yatnij-silk-826-khrom-1-sht-7703340409726.html" content="https://perfectparty.in.ua/kuli-krugli-bez-malyunka/11252-3456-kulka-semperteks-24-61-sm-m-yatnij-silk-826-khrom-1-sht-7703340409726.html">Кулька Семпертекс (24&#039;&#039;/61 см) М&#039;ятний, Silk (826), хром, 1 шт</a></h2><div class="product-price-and-shipping"> <span class="price" aria-label="Ціна"> 217 грн. </span><div class="infoblock price_once"><p class="infoblock_p">Штук в упаковці: 1</p></div><div class="infoblock"><p class="infoblock_p">Ціна за шт.: 217 грн.</p></div></div><div class="product-list-reviews" data-id="11252" data-url="https://perfectparty.in.ua/module/productcomments/CommentGrade"><div class="grade-stars small-stars"></div><div class="comments-nb"></div></div><form class="fmm-cart-button" action="https://perfectparty.in.ua/cart" method="post" id="add-to-cart-or-refresh"><style>.fmm-cart-button {
	position: relative;
    	text-align: center;
    	width: 100%;
    	padding-top: 0.475rem;
    	background: #fff;
}

.product-quantity #quantity_wanted {
    	height: 2.38rem;
   	width: 2.5rem;
}

.product-quantity .input-group-btn-vertical .btn {
    height: 1.25rem;
}</style> <script  type="o/js-lzl"  defer >var clicks = 0; 
	function onClick(event) { 
    		event.className = "btn btn-primary carbtn add-to-cart visited";
//    		if (clicks >= 2) { 
//     			alert("WRONG! YOU LOSE! TRY AGAIN!"); 
     		//      window.location.href = 'index.html'; 
//    		} 
//     		clicks += 1; 
     	//      document.getElementById("clicks").innerHTML = clicks;

    		if(event.getAttribute('data-show') === "true") {
        		event.innerText = "✓ У кошику"
        		event.setAttribute('data-show', "false"); 
    		}
    		else {
        		event.innerText = "✓ У кошику"
        		event.setAttribute('data-show', "true"); 
    		}
	};</script> <input type="hidden" name="id_product" value="11252" id="product_page_product_id"><div class="product-add-to-cart js-product-add-to-cart"><div class="product-quantity" style="width: auto; display: inline-block; vertical-align: top;"> <input type="number" name="qty" id="quantity_wanted" inputmode="numeric" value="1" min="" class="input-group" aria-label="Quantity"></div> <button id="matc" onclick="onClick(this)" data-content="Додано" data-trigger="click" data-toggle="popover" data-popover-type="singleton" data-container="body" data-placement="top" data-original-title="Додано" type="button" data-button-action="add-to-cart" class="btn btn-primary carbtn add-to-cart" aria-label="Купити Кулька Семпертекс (24&#039;&#039;/61 см) М&#039;ятний, Silk (826), хром, 1 шт" title="Купити Кулька Семпертекс (24&#039;&#039;/61 см) М&#039;ятний, Silk (826), хром, 1 шт"> Купити </button></div></form><style>.collapse-button { color: #000000; }
        .telegram-order-button.btn.btn-primary { box-shadow: none; background-color: #FFFFFF !important; color: #800000 !important; text-transform: none; font-size: 0.8rem; font-weigth: 300; margin-top: -20px; margin-bottom: -20px; }
        #toc_order { margin-top: 20px !important; margin-bottom: 0px; }</style><input type="hidden" id="toc_id_product" value=11252><div class="toc-btn-parent"><div class="toc-btn"> <button id="toc-17-btn" onclick="tocAjaxModal(11252)" data-toggle="modal" data-target="#tocModel-11252" type="button" class="telegram-order-button btn btn-primary">ЗАМОВИТИ В ОДИН КЛІК</button></div></div></div><ul class="product-flags js-product-flags"></ul></div> </article></div><style>.product-brand { float: right; position: absolute; z-index: 2; right: 5px; bottom: 0px; }
		.product-brand img { width: 50px; }
		@media (max-width: 767px) {
			.products .product-miniature { /* width: 100%! important; float:left !important; */ }
		}</style><div class="js-product product col-xs-12 col-sm-6 col-xl-3"> <article class="product-miniature js-product-miniature" data-id-product="11191" data-id-product-attribute="3498"><div class="thumbnail-container"><div class="thumbnail-top"> <a href="https://perfectparty.in.ua/kulki-dlya-modelyuvannya/11191-3498-kulka-dlya-modelyuvannya-semperteks-260-pastel-asorti-000-100-sht-7703340800073.html" class="thumbnail product-thumbnail"> <img   loading="lazy" class=" lzl" src="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=" data-lzl-src="/optimize/img/p/1/3/8/0/2/13802-home_default.jpg.webp"  alt="Кулька для моделювання Семпертекс (260), пастель асорті (000), 100 шт" title="Кулька для моделювання Семпертекс (260), пастель асорті (000), 100 шт" loading="lazy" data-full-size-image-url="https://perfectparty.in.ua/13802-large_default/kulka-dlya-modelyuvannya-semperteks-260-pastel-asorti-000-100-sht.jpg" width="250" height="250" / > </a><div class="product-brand"> <a href="https://perfectparty.in.ua/brand/21-sempertex-kolumbiya" title="Sempertex (Колумбія)"> <img   loading="lazy" class=" lzl" src="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=" data-lzl-src="/optimize/img/m/21-small_default.jpg.webp"  alt="Sempertex (Колумбія)" > </a></div><div class="highlighted-informations"> <a class="quick-view js-quick-view" href="#" data-link-action="quickview"> <i class="material-icons search">&#xE8B6;</i> Швидкий перегляд </a><div class="variant-links"> <a href="https://perfectparty.in.ua/kulki-dlya-modelyuvannya/11191-3498-kulka-dlya-modelyuvannya-semperteks-260-pastel-asorti-000-100-sht-7703340800073.html" class="color" title="Ассорті" aria-label="Ассорті" style="background-image: url(/img/co/17.jpg)" ></a> <span class="js-count count"></span></div></div></div><div class="product-description"><h2 class="h3 product-title"><a href="https://perfectparty.in.ua/kulki-dlya-modelyuvannya/11191-3498-kulka-dlya-modelyuvannya-semperteks-260-pastel-asorti-000-100-sht-7703340800073.html" content="https://perfectparty.in.ua/kulki-dlya-modelyuvannya/11191-3498-kulka-dlya-modelyuvannya-semperteks-260-pastel-asorti-000-100-sht-7703340800073.html">Кулька для моделювання Семпертекс (260), пастель асорті (000), 100 шт</a></h2><div class="product-price-and-shipping"> <span class="price" aria-label="Ціна"> 550 грн. </span><div class="infoblock price_once"><p class="infoblock_p">Штук в упаковці: 100</p></div><div class="infoblock"><p class="infoblock_p">Ціна за шт.: 5.5 грн.</p></div></div><div class="product-list-reviews" data-id="11191" data-url="https://perfectparty.in.ua/module/productcomments/CommentGrade"><div class="grade-stars small-stars"></div><div class="comments-nb"></div></div><form class="fmm-cart-button" action="https://perfectparty.in.ua/cart" method="post" id="add-to-cart-or-refresh"><style>.fmm-cart-button {
	position: relative;
    	text-align: center;
    	width: 100%;
    	padding-top: 0.475rem;
    	background: #fff;
}

.product-quantity #quantity_wanted {
    	height: 2.38rem;
   	width: 2.5rem;
}

.product-quantity .input-group-btn-vertical .btn {
    height: 1.25rem;
}</style> <script  type="o/js-lzl"  defer >var clicks = 0; 
	function onClick(event) { 
    		event.className = "btn btn-primary carbtn add-to-cart visited";
//    		if (clicks >= 2) { 
//     			alert("WRONG! YOU LOSE! TRY AGAIN!"); 
     		//      window.location.href = 'index.html'; 
//    		} 
//     		clicks += 1; 
     	//      document.getElementById("clicks").innerHTML = clicks;

    		if(event.getAttribute('data-show') === "true") {
        		event.innerText = "✓ У кошику"
        		event.setAttribute('data-show', "false"); 
    		}
    		else {
        		event.innerText = "✓ У кошику"
        		event.setAttribute('data-show', "true"); 
    		}
	};</script> <input type="hidden" name="id_product" value="11191" id="product_page_product_id"><div class="product-add-to-cart js-product-add-to-cart"><div class="product-quantity" style="width: auto; display: inline-block; vertical-align: top;"> <input type="number" name="qty" id="quantity_wanted" inputmode="numeric" value="1" min="" class="input-group" aria-label="Quantity"></div> <button id="matc" onclick="onClick(this)" data-content="Додано" data-trigger="click" data-toggle="popover" data-popover-type="singleton" data-container="body" data-placement="top" data-original-title="Додано" type="button" data-button-action="add-to-cart" class="btn btn-primary carbtn add-to-cart" aria-label="Купити Кулька для моделювання Семпертекс (260), пастель асорті (000), 100 шт" title="Купити Кулька для моделювання Семпертекс (260), пастель асорті (000), 100 шт"> Купити </button></div></form><style>.collapse-button { color: #000000; }
        .telegram-order-button.btn.btn-primary { box-shadow: none; background-color: #FFFFFF !important; color: #800000 !important; text-transform: none; font-size: 0.8rem; font-weigth: 300; margin-top: -20px; margin-bottom: -20px; }
        #toc_order { margin-top: 20px !important; margin-bottom: 0px; }</style><input type="hidden" id="toc_id_product" value=11191><div class="toc-btn-parent"><div class="toc-btn"> <button id="toc-17-btn" onclick="tocAjaxModal(11191)" data-toggle="modal" data-target="#tocModel-11191" type="button" class="telegram-order-button btn btn-primary">ЗАМОВИТИ В ОДИН КЛІК</button></div></div></div><ul class="product-flags js-product-flags"></ul></div> </article></div><style>.product-brand { float: right; position: absolute; z-index: 2; right: 5px; bottom: 0px; }
		.product-brand img { width: 50px; }
		@media (max-width: 767px) {
			.products .product-miniature { /* width: 100%! important; float:left !important; */ }
		}</style><div class="js-product product col-xs-12 col-sm-6 col-xl-3"> <article class="product-miniature js-product-miniature" data-id-product="16207" data-id-product-attribute="4762"><div class="thumbnail-container"><div class="thumbnail-top"> <a href="https://perfectparty.in.ua/kulki-dlya-modelyuvannya/16207-4762-kulka-dlya-modelyuvannya-semperteks-260-blakitnij-640-makarun-50-sht-7703340173078.html" class="thumbnail product-thumbnail"> <img   loading="lazy" class=" lzl" src="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=" data-lzl-src="/optimize/img/p/1/9/6/1/7/19617-home_default.jpg.webp"  alt="Кулька для моделювання Семпертекс (260) Блакитний (640) макарун 50 шт" title="Кулька для моделювання Семпертекс (260) Блакитний (640) макарун 50 шт" loading="lazy" data-full-size-image-url="https://perfectparty.in.ua/19617-large_default/kulka-dlya-modelyuvannya-semperteks-260-blakitnij-640-makarun-50-sht.jpg" width="250" height="250" / > </a><div class="product-brand"> <a href="https://perfectparty.in.ua/brand/21-sempertex-kolumbiya" title="Sempertex (Колумбія)"> <img   loading="lazy" class=" lzl" src="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=" data-lzl-src="/optimize/img/m/21-small_default.jpg.webp"  alt="Sempertex (Колумбія)" > </a></div><div class="highlighted-informations"> <a class="quick-view js-quick-view" href="#" data-link-action="quickview"> <i class="material-icons search">&#xE8B6;</i> Швидкий перегляд </a><div class="variant-links"> <a href="https://perfectparty.in.ua/kulki-dlya-modelyuvannya/16207-4762-kulka-dlya-modelyuvannya-semperteks-260-blakitnij-640-makarun-50-sht-7703340173078.html" class="color" title="Синій / Блакитний" aria-label="Синій / Блакитний" style="background-color: #0000ff" ></a> <span class="js-count count"></span></div></div></div><div class="product-description"><h2 class="h3 product-title"><a href="https://perfectparty.in.ua/kulki-dlya-modelyuvannya/16207-4762-kulka-dlya-modelyuvannya-semperteks-260-blakitnij-640-makarun-50-sht-7703340173078.html" content="https://perfectparty.in.ua/kulki-dlya-modelyuvannya/16207-4762-kulka-dlya-modelyuvannya-semperteks-260-blakitnij-640-makarun-50-sht-7703340173078.html">Кулька для моделювання Семпертекс (260) Блакитний (640) макарун 50 шт</a></h2><div class="product-price-and-shipping"> <span class="price" aria-label="Ціна"> 320 грн. </span><div class="infoblock price_once"><p class="infoblock_p">Штук в упаковці: 50</p></div><div class="infoblock"><p class="infoblock_p">Ціна за шт.: 6.4 грн.</p></div></div><div class="product-list-reviews" data-id="16207" data-url="https://perfectparty.in.ua/module/productcomments/CommentGrade"><div class="grade-stars small-stars"></div><div class="comments-nb"></div></div><form class="fmm-cart-button" action="https://perfectparty.in.ua/cart" method="post" id="add-to-cart-or-refresh"><style>.fmm-cart-button {
	position: relative;
    	text-align: center;
    	width: 100%;
    	padding-top: 0.475rem;
    	background: #fff;
}

.product-quantity #quantity_wanted {
    	height: 2.38rem;
   	width: 2.5rem;
}

.product-quantity .input-group-btn-vertical .btn {
    height: 1.25rem;
}</style> <script  type="o/js-lzl"  defer >var clicks = 0; 
	function onClick(event) { 
    		event.className = "btn btn-primary carbtn add-to-cart visited";
//    		if (clicks >= 2) { 
//     			alert("WRONG! YOU LOSE! TRY AGAIN!"); 
     		//      window.location.href = 'index.html'; 
//    		} 
//     		clicks += 1; 
     	//      document.getElementById("clicks").innerHTML = clicks;

    		if(event.getAttribute('data-show') === "true") {
        		event.innerText = "✓ У кошику"
